Time,Mx,My,Mz,Vx,Vy,Vz
1758118433.6937156,132.45499999999998,69.573,-191.88399999999996,16,16,-20
1758118436.766718,132.711,69.67999999999999,-183.532,16,16,-19
1758118439.8339298,132.73399999999998,70.428,-174.189,16,16,-18
1758118442.9018557,132.911,70.616,-164.848,16,16,-17
1758118445.9717505,133.05599999999998,70.46699999999998,-156.05400000000003,16,16,-16
1758118449.040651,133.28300000000002,70.80100000000002,-147.398,16,16,-15
1758118452.1137571,132.829,71.175,-138.55,16,16,-14
1758118455.170524,132.97199999999998,71.60700000000001,-129.533,16,16,-13
1758118458.1467113,119.869,71.66000000000001,-120.66000000000001,16,16,-12
1758118461.2173078,132.95300000000003,71.787,-111.78000000000002,16,16,-11
1758118464.1779237,119.88400000000001,72.313,-102.463,16,16,-10
1758118467.2509592,132.95,72.56299999999999,-92.96300000000001,16,16,-9
1758118470.3246424,133.098,72.99799999999999,-84.228,16,16,-8
1758118473.3953671,133.33300000000003,73.41600000000001,-74.80600000000001,16,16,-7
1758118476.464921,133.19199999999998,73.476,-65.71700000000001,16,16,-6
1758118479.5308938,133.277,73.47299999999998,-56.98499999999999,16,16,-5
1758118482.4891987,120.248,73.788,-47.549,16,16,-4
1758118485.56925,133.314,73.91300000000001,-39.073,16,16,-3
1758118488.527004,126.92200000000003,74.36399999999999,-29.750999999999998,16,16,-2
1758118491.5937698,133.578,74.52000000000001,-20.712,16,16,-1
1758118494.6610935,133.238,74.61500000000001,-11.441,16,16,0
1758118497.6308084,132.998,75.01599999999999,-11.251999999999999,16,16,1
1758118500.6999042,133.20700000000002,75.08500000000001,-1.7710000000000001,16,16,2
1758118503.6565921,124.723,75.43,1.9979999999999998,16,16,3
1758118506.7384026,133.053,75.98299999999999,11.024000000000001,16,16,4
1758118509.8078668,133.13600000000002,76.179,20.871000000000002,16,16,5
1758118512.8776598,133.172,76.148,32.885,16,16,6
1758118515.9477952,133.58399999999997,76.62100000000001,42.593999999999994,16,16,7
1758118519.0042436,133.666,76.62199999999999,54.65500000000001,16,16,8
1758118522.086306,133.658,77.321,63.425,16,16,9
1758118525.1418145,134.079,77.174,72.06400000000001,16,16,10
1758118528.2101367,133.795,77.091,80.964,16,16,11
1758118531.2876034,134.229,77.672,90.27600000000001,16,16,12
1758118534.3615232,134.23899999999998,78.07,99.631,16,16,13
1758118537.4196534,134.274,78.52300000000001,108.46900000000001,16,16,14
1758118540.5021665,134.41,78.36699999999999,117.131,16,16,15
1758118543.5687954,134.39700000000002,78.571,124.777,16,16,16
1758118546.6347964,134.282,78.974,132.686,16,16,17
1758118549.7076786,134.504,79.49400000000001,141.78500000000003,16,16,18
1758118552.7757883,134.308,79.767,150.48499999999999,16,16,19
1758118555.7510684,120.654,80.304,160.18400000000003,16,16,20
1758118558.8170955,132.083,76.29199999999999,-192.393,16,17,-20
1758118561.8784637,131.925,76.572,-183.41,16,17,-19
1758118564.9513958,132.083,76.88899999999998,-174.473,16,17,-18
1758118567.9142182,119.23099999999997,77.33599999999998,-164.927,16,17,-17
1758118570.9911952,132.385,77.37,-156.08300000000003,16,17,-16
1758118574.0595994,132.36999999999998,77.739,-147.511,16,17,-15
1758118577.0367222,122.453,78.14099999999999,-138.435,16,17,-14
1758118580.1040301,132.4,78.406,-129.826,16,17,-13
1758118583.1698127,132.49200000000002,78.347,-120.50399999999999,16,17,-12
1758118586.2354121,132.355,78.682,-112.223,16,17,-11
1758118589.3078241,132.538,78.916,-102.819,16,17,-10
1758118592.378099,132.688,79.162,-93.98400000000001,16,17,-9
1758118595.444977,132.58599999999996,79.23600000000002,-84.77700000000002,16,17,-8
1758118598.4190795,119.31999999999998,79.836,-75.388,16,17,-7
1758118601.4885051,132.537,79.944,-66.407,16,17,-6
1758118604.5541615,132.704,79.99900000000001,-57.645,16,17,-5
1758118607.6240566,132.84700000000004,80.35799999999999,-48.635999999999996,16,17,-4
1758118610.694793,133.06900000000002,80.79400000000001,-39.252,16,17,-3
1758118613.7625372,132.679,80.974,-30.664000000000005,16,17,-2
1758118616.831034,132.762,81.25999999999999,-21.521,16,17,-1
1758118619.8962307,132.88600000000002,81.876,-12.693999999999999,16,17,0
1758118622.9665117,132.986,81.82,-6.455,16,17,1
1758118626.0224342,132.79500000000002,82.269,0.26599999999999996,16,17,2
1758118629.0911138,132.997,82.61500000000001,6.747,16,17,3
1758118632.1599727,133.252,82.82300000000001,16.578,16,17,4
1758118635.1373744,133.40500000000003,83.013,25.181,16,17,5
1758118638.1964474,133.224,82.98899999999999,33.999,16,17,6
1758118641.1718173,123.133,83.06199999999998,42.775999999999996,16,17,7
1758118644.2393441,133.362,83.263,51.29299999999999,16,17,8
1758118647.3045363,133.26399999999998,83.693,60.208000000000006,16,17,9
1758118650.2785504,120.61499999999998,83.93400000000001,69.05699999999999,16,17,10
1758118653.346842,133.768,84.143,77.58,16,17,11
1758118656.4126565,133.69,83.97200000000001,88.277,16,17,12
1758118659.479454,133.8,83.86699999999999,96.34200000000001,16,17,13
1758118662.5507667,133.88299999999998,84.482,106.751,16,17,14
1758118665.620676,134.176,84.693,114.44800000000001,16,17,15
1758118668.691394,134.099,85.59899999999998,123.53799999999998,16,17,16
1758118671.7579184,134.265,85.798,131.331,16,17,17
1758118674.8440976,134.345,85.737,139.826,16,17,18
1758118677.895919,134.252,85.958,151.01500000000001,16,17,19
1758118680.969364,134.305,86.185,159.48399999999998,16,17,20
1758118684.0362256,132.294,82.697,-192.38400000000001,16,18,-20
1758118687.1062224,132.287,82.869,-183.25000000000006,16,18,-19
1758118690.1767008,132.346,83.261,-174.792,16,18,-18
1758118693.2578187,132.467,83.75,-165.349,16,18,-17
1758118696.3272204,132.562,83.679,-156.336,16,18,-16
1758118699.381288,132.881,84.04700000000001,-147.23999999999998,16,18,-15
1758118702.3635867,132.663,84.174,-138.786,16,18,-14
1758118705.4337804,132.901,84.46,-130.014,16,18,-13
1758118708.4930236,132.801,84.643,-121.33800000000001,16,18,-12
1758118711.5619857,132.916,84.953,-111.758,16,18,-11
1758118714.6435537,132.847,85.31500000000001,-102.522,16,18,-10
1758118717.7111092,132.91,85.41,-93.726,16,18,-9
1758118720.784456,132.97899999999998,85.647,-84.46,16,18,-8
1758118723.8406348,133.032,86.054,-74.831,16,18,-7
1758118726.9191618,133.053,86.31500000000001,-66.361,16,18,-6
1758118729.978552,132.98700000000002,86.41499999999999,-57.00300000000001,16,18,-5
1758118733.0460339,133.05299999999997,86.66900000000001,-47.349000000000004,16,18,-4
1758118736.1133337,133.238,86.861,-38.604,16,18,-3
1758118739.085821,133.21,87.261,-29.851,16,18,-2
1758118742.1501513,133.446,87.30200000000002,-20.764999999999997,16,18,-1
1758118745.2245166,133.386,87.561,-11.874,16,18,0
1758118748.2897937,133.552,87.55499999999999,-4.426,16,18,1
1758118751.3581018,133.522,87.99,4.596,16,18,2
1758118754.3296525,123.88699999999999,88.362,12.617,16,18,3
1758118757.3999,133.659,88.946,20.899000000000004,16,18,4
1758118760.460261,133.589,88.53099999999999,29.345,16,18,5
1758118763.423587,121.468,88.886,37.617000000000004,16,18,6
1758118766.5003397,134.405,89.66,46.095000000000006,16,18,7
1758118769.5617404,134.099,89.507,54.48699999999999,16,18,8
1758118772.641469,134.37900000000002,90.001,62.642999999999994,16,18,9
1758118775.699139,134.37199999999999,90.126,71.25300000000001,16,18,10
1758118778.7637515,134.277,90.33599999999998,80.987,16,18,11
1758118781.8500981,134.13100000000003,90.636,89.34799999999998,16,18,12
1758118784.9090412,134.411,90.901,98.78200000000001,16,18,13
1758118787.9845812,134.399,91.177,106.31299999999999,16,18,14
1758118791.0452304,134.31900000000002,91.628,115.792,16,18,15
1758118794.1282732,134.55900000000003,91.778,125.25600000000001,16,18,16
1758118797.1869338,134.19799999999998,91.962,133.466,16,18,17
1758118800.2632315,134.762,92.441,142.467,16,18,18
1758118803.3343432,134.79199999999997,92.352,150.52900000000002,16,18,19
1758118806.396031,134.87600000000003,92.93199999999999,158.46800000000002,16,18,20
1758118809.3715174,119.61099999999999,89.101,-193.27800000000002,16,19,-20
1758118812.4399703,132.726,89.57700000000001,-184.38000000000002,16,19,-19
1758118815.4138117,119.47600000000003,89.403,-175.83199999999997,16,19,-18
1758118818.4714732,132.715,89.845,-166.11999999999998,16,19,-17
1758118821.4504373,128.806,89.98500000000001,-157.04299999999998,16,19,-16
1758118824.5107899,132.935,90.259,-148.711,16,19,-15
1758118827.4858806,126.606,90.49100000000001,-139.411,16,19,-14
1758118830.4483826,120.78299999999999,90.714,-131.176,16,19,-13
1758118833.5207772,132.848,91.26599999999999,-121.72,16,19,-12
1758118836.5897374,132.91000000000003,91.32200000000002,-112.58100000000002,16,19,-11
1758118839.6602345,133.192,91.80799999999999,-103.104,16,19,-10
1758118842.6212113,120.33699999999999,92.124,-94.489,16,19,-9
1758118845.589605,119.82200000000003,92.078,-85.226,16,19,-8
1758118848.657523,133.31,92.362,-76.17600000000002,16,19,-7
1758118851.7346897,133.12900000000002,92.63999999999999,-66.497,16,19,-6
1758118854.7930467,133.256,93.03999999999999,-57.65599999999999,16,19,-5
1758118857.7723897,133.655,93.292,-48.801,16,19,-4
1758118860.8307402,133.502,93.66000000000001,-39.47,16,19,-3
1758118863.8975275,133.566,93.76899999999999,-30.314000000000004,16,19,-2
1758118866.874899,133.611,93.99699999999999,-21.141999999999996,16,19,-1
1758118869.9389389,133.23999999999998,94.04100000000001,-12.633,16,19,0
1758118873.0049224,133.378,94.522,-4.008,16,19,1
1758118875.971481,120.333,94.58999999999999,4.516,16,19,2
1758118879.0373504,133.54899999999995,94.88700000000001,12.782999999999998,16,19,3
1758118882.11679,133.73000000000002,95.07300000000001,20.705,16,19,4
1758118885.1834633,133.801,95.457,29.426,16,19,5
1758118888.2518933,133.749,95.65,37.751999999999995,16,19,6
1758118891.3226116,133.851,95.804,46.544,16,19,7
1758118894.3782806,133.882,96.18699999999998,54.547000000000004,16,19,8
1758118897.4468741,134.026,96.189,63.036,16,19,9
1758118900.5262291,134.317,96.67199999999998,71.605,16,19,10
1758118903.5846345,134.06,96.846,80.125,16,19,11
1758118906.651933,134.25699999999998,97.00399999999999,89.00999999999998,16,19,12
1758118909.6261318,134.40500000000003,97.2,98.46000000000001,16,19,13
1758118912.691377,134.46599999999998,97.429,107.26500000000001,16,19,14
1758118915.6644404,134.34400000000002,97.667,115.845,16,19,15
1758118918.7287412,134.473,97.83699999999999,124.48700000000001,16,19,16
1758118921.699774,124.45,98.008,133.74999999999997,16,19,17
1758118924.7710662,134.627,98.248,142.60000000000002,16,19,18
1758118927.8359988,134.43900000000002,98.46000000000001,150.82600000000002,16,19,19
1758118930.8077812,134.533,98.78799999999998,160.264,16,19,20
1758118933.8871872,132.897,95.143,-193.274,16,20,-20
1758118936.95864,132.53,95.23599999999999,-183.545,16,20,-19
1758118940.0127168,132.61800000000002,95.89699999999999,-174.747,16,20,-18
1758118943.0837085,132.899,96.247,-166.073,16,20,-17
1758118946.1702023,132.863,96.348,-156.86700000000002,16,20,-16
1758118949.2269278,132.815,96.513,-147.31599999999997,16,20,-15
1758118952.3051932,132.91100000000003,96.59700000000001,-139.13899999999998,16,20,-14
1758118955.3736198,132.791,96.735,-130.608,16,20,-13
1758118958.4459438,132.878,97.0,-121.04100000000001,16,20,-12
1758118961.5165412,132.61100000000002,97.503,-112.174,16,20,-11
1758118964.5819416,132.927,97.86699999999999,-103.136,16,20,-10
1758118967.6564696,133.055,98.026,-93.919,16,20,-9
1758118970.7238069,133.031,98.22500000000001,-85.12199999999999,16,20,-8
1758118973.7931194,133.06,98.62,-76.46,16,20,-7
1758118976.8620045,133.03000000000003,98.844,-67.172,16,20,-6
1758118979.9307084,133.02100000000002,99.297,-57.650999999999996,16,20,-5
1758118983.0038776,133.127,99.262,-48.63600000000001,16,20,-4
1758118986.0715714,133.504,100.006,-39.349000000000004,16,20,-3
1758118989.1392806,133.65099999999998,99.90500000000002,-30.595,16,20,-2
1758118992.20864,133.60200000000003,100.116,-21.456,16,20,-1
1758118995.2717636,133.645,100.429,-12.461,16,20,0
1758118998.2366817,121.26000000000002,100.26,-5.636,16,20,1
1758119001.3172095,133.40699999999998,100.504,2.61,16,20,2
1758119004.3698542,133.64700000000002,100.958,11.915000000000001,16,20,3
1758119007.3456397,120.36500000000001,101.126,20.618000000000002,16,20,4
1758119010.4203875,134.123,101.13999999999999,29.069,16,20,5
1758119013.4924471,133.662,101.737,37.36900000000001,16,20,6
1758119016.561066,133.804,101.86399999999999,45.719,16,20,7
1758119019.6238875,134.00499999999997,101.826,54.46100000000001,16,20,8
1758119022.5961287,121.78299999999999,102.171,62.53099999999999,16,20,9
1758119025.659711,134.207,102.43999999999998,71.465,16,20,10
1758119028.627472,123.201,102.34700000000001,80.123,16,20,11
1758119031.7043104,134.35999999999999,102.51899999999998,88.631,16,20,12
1758119034.773153,134.63799999999998,102.73200000000001,96.91,16,20,13
1758119037.7360258,121.91400000000002,103.00900000000001,106.41900000000001,16,20,14
1758119040.7172687,121.82300000000001,103.425,114.34699999999998,16,20,15
1758119043.7809243,134.555,103.80699999999999,123.05999999999999,16,20,16
1758119046.7590058,122.03899999999999,104.375,131.526,16,20,17
1758119049.8222244,135.035,104.38699999999999,142.26,16,20,18
1758119052.8948364,135.195,104.505,151.117,16,20,19
1758119055.961543,134.93699999999998,104.826,159.07700000000003,16,20,20
1758119059.0464277,129.294,-168.466,-177.246,17,-20,-20
1758119062.1174939,129.17900000000003,-168.40699999999998,-168.36,17,-20,-19
1758119065.1831975,129.39299999999997,-168.067,-159.94599999999997,17,-20,-18
1758119068.2551708,129.406,-167.656,-151.32,17,-20,-17
1758119071.3233747,129.542,-167.19699999999997,-142.27300000000002,17,-20,-16
1758119074.3941631,129.451,-167.15699999999998,-134.099,17,-20,-15
1758119077.4646137,129.60500000000002,-165.975,-125.446,17,-20,-14
1758119080.5482838,129.78400000000002,-165.975,-117.39700000000002,17,-20,-13
1758119083.6155128,129.467,-165.36200000000002,-108.89499999999998,17,-20,-12
1758119086.6893346,129.659,-165.45800000000003,-100.285,17,-20,-11
1758119089.7555213,129.811,-166.87999999999997,-91.775,17,-20,-10
1758119092.8271172,129.79000000000002,-166.55799999999996,-83.46,17,-20,-9
1758119095.8959842,129.981,-166.183,-74.25,17,-20,-8
1758119098.9648144,129.954,-165.582,-65.755,17,-20,-7
1758119102.0335727,130.038,-165.315,-57.431000000000004,17,-20,-6
1758119105.1017122,129.973,-165.20300000000003,-48.491,17,-20,-5
1758119108.1856658,130.043,-165.106,-40.143,17,-20,-4
1758119111.2471657,130.32800000000003,-164.464,-31.393,17,-20,-3
1758119114.3109076,130.329,-164.45300000000003,-22.600000000000005,17,-20,-2
1758119117.3986301,130.343,-164.31,-14.209999999999999,17,-20,-1
1758119120.46261,130.001,-164.197,-5.411,17,-20,0
1758119123.5301669,129.977,-163.747,0.86,17,-20,1
1758119126.586681,130.548,-163.483,8.553,17,-20,2
1758119129.6727705,130.542,-163.546,15.788,17,-20,3
1758119132.726795,130.27100000000002,-163.109,24.128999999999998,17,-20,4
1758119135.8118062,130.721,-162.776,32.49499999999999,17,-20,5
1758119138.8838131,130.64100000000002,-162.757,40.521,17,-20,6
1758119141.952105,130.575,-162.29199999999997,49.36000000000001,17,-20,7
1758119145.0204525,130.83499999999998,-162.29099999999997,57.373000000000005,17,-20,8
1758119148.090939,130.71599999999998,-162.18800000000002,65.58000000000001,17,-20,9
1758119151.1591103,130.807,-161.70999999999998,74.72999999999999,17,-20,10
1758119154.2284675,130.702,-161.19299999999998,82.684,17,-20,11
1758119157.295432,130.826,-161.38400000000001,90.90700000000001,17,-20,12
1758119160.3615077,131.083,-161.1,99.42500000000001,17,-20,13
1758119163.3436887,131.172,-161.105,107.00900000000001,17,-20,14
1758119166.406265,131.089,-160.591,116.449,17,-20,15
1758119169.488941,131.092,-160.44,124.49600000000001,17,-20,16
1758119172.560417,130.83700000000005,-160.31,133.162,17,-20,17
1758119175.628751,131.21500000000003,-159.902,142.03699999999998,17,-20,18
1758119178.697427,131.35,-159.55400000000003,149.39499999999998,17,-20,19
1758119181.7673652,131.54799999999997,-159.296,158.185,17,-20,20
1758119184.840643,129.461,-162.647,-176.78400000000002,17,-19,-20
1758119187.905526,129.69799999999998,-162.625,-168.301,17,-19,-19
1758119190.9748003,129.174,-162.496,-160.048,17,-19,-18
1758119194.0583992,129.78400000000002,-161.50300000000001,-150.902,17,-19,-17
1758119197.1307974,129.85700000000003,-161.20999999999998,-142.592,17,-19,-16
1758119200.1991675,130.00300000000001,-160.975,-134.326,17,-19,-15
1758119203.2674,130.01500000000001,-160.76399999999998,-125.614,17,-19,-14
1758119206.3388064,130.038,-160.43,-117.295,17,-19,-13
1758119209.405188,130.262,-160.38400000000001,-108.189,17,-19,-12
1758119212.4764552,130.143,-160.19099999999997,-100.096,17,-19,-11
1758119215.449641,130.471,-159.648,-91.35799999999999,17,-19,-10
1758119218.5163321,130.229,-159.588,-82.73700000000001,17,-19,-9
1758119221.5984204,129.959,-159.13899999999998,-73.773,17,-19,-8
1758119224.666774,130.227,-159.229,-65.8,17,-19,-7
1758119227.7395875,130.436,-158.68400000000003,-57.149,17,-19,-6
1758119230.8085139,130.656,-158.171,-48.438,17,-19,-5
1758119233.8775692,130.638,-158.09199999999998,-40.088,17,-19,-4
1758119236.9496217,130.73000000000002,-157.394,-31.526999999999997,17,-19,-3
1758119240.0149398,130.86499999999998,-156.891,-22.552999999999997,17,-19,-2
1758119243.0843008,130.736,-156.93099999999998,-14.161000000000001,17,-19,-1
1758119246.1565914,130.668,-156.782,-5.522,17,-19,0
1758119249.2248428,130.81,-156.406,-0.20600000000000002,17,-19,1
1758119252.2938976,130.943,-156.28399999999996,7.353,17,-19,2
1758119255.364545,130.75,-156.304,15.472999999999999,17,-19,3
1758119258.4323637,130.73399999999998,-156.172,22.424,17,-19,4
1758119261.5016797,131.265,-155.866,29.771000000000004,17,-19,5
1758119264.5720518,131.09399999999997,-155.377,38.759,17,-19,6
1758119267.6410844,131.017,-155.43,46.995000000000005,17,-19,7
1758119270.7079568,131.038,-155.023,54.96200000000001,17,-19,8
1758119273.7767317,130.897,-154.869,63.32499999999999,17,-19,9
1758119276.8468363,130.98200000000003,-154.56799999999998,71.023,17,-19,10
1758119279.8194437,131.37100000000004,-154.60299999999998,79.691,17,-19,11
1758119282.8855934,131.349,-154.012,88.36999999999999,17,-19,12
1758119285.9687488,131.365,-153.583,96.299,17,-19,13
1758119289.0380874,131.571,-153.565,103.924,17,-19,14
1758119292.1092396,131.428,-153.35200000000003,115.696,17,-19,15
1758119295.1780438,131.167,-152.96099999999998,123.952,17,-19,16
1758119298.2466314,131.283,-152.77599999999998,131.13400000000001,17,-19,17
1758119301.3159778,131.68400000000003,-152.53599999999997,139.67200000000003,17,-19,18
1758119304.3878953,131.62,-152.36200000000002,150.411,17,-19,19
1758119307.4545362,131.364,-151.901,158.578,17,-19,20
1758119310.5396338,129.74300000000002,-155.05,-177.241,17,-18,-20
1758119313.6140332,129.73099999999997,-154.754,-168.25300000000001,17,-18,-19
1758119316.678386,129.928,-154.47700000000003,-160.36699999999996,17,-18,-18
1758119319.7542996,129.868,-154.30100000000002,-151.89100000000002,17,-18,-17
1758119322.8185637,130.10199999999998,-154.195,-143.28299999999996,17,-18,-16
1758119325.9005663,130.12,-153.98000000000002,-134.739,17,-18,-15
1758119328.9729002,130.169,-153.72,-126.45,17,-18,-14
1758119332.040852,129.945,-153.58,-117.61799999999998,17,-18,-13
1758119335.11279,129.84099999999998,-153.582,-108.94300000000001,17,-18,-12
1758119338.1789374,130.033,-153.11299999999997,-100.36000000000001,17,-18,-11
1758119341.2511826,130.115,-152.727,-91.811,17,-18,-10
1758119344.3222466,130.01600000000002,-152.438,-83.27799999999999,17,-18,-9
1758119347.3890698,130.316,-152.319,-74.71200000000002,17,-18,-8
1758119350.4594033,130.562,-152.031,-65.943,17,-18,-7
1758119353.5271623,130.289,-151.99099999999999,-56.86499999999999,17,-18,-6
1758119356.5985308,130.873,-151.71800000000002,-48.489,17,-18,-5
1758119359.6800747,130.571,-151.317,-40.095000000000006,17,-18,-4
1758119362.751481,130.701,-151.223,-32.07000000000001,17,-18,-3
1758119365.8177457,130.558,-151.023,-22.878000000000004,17,-18,-2
1758119368.8891947,130.56400000000002,-150.552,-14.109,17,-18,-1
1758119371.9584153,130.787,-150.548,-5.773000000000001,17,-18,0
1758119375.0297124,130.69400000000002,-149.93800000000002,1.0490000000000002,17,-18,1
1758119378.0846965,130.749,-149.652,9.072,17,-18,2
1758119381.1653812,130.725,-149.73000000000002,16.833000000000002,17,-18,3
1758119384.2370923,130.773,-149.317,24.868000000000002,17,-18,4
1758119387.307541,131.094,-149.20600000000002,32.831,17,-18,5
1758119390.3749213,131.22099999999998,-149.142,41.282,17,-18,6
1758119393.4431632,131.325,-149.017,48.751,17,-18,7
1758119396.5104403,131.225,-148.92100000000002,56.64699999999999,17,-18,8
1758119399.5829628,131.027,-148.58200000000002,63.58399999999999,17,-18,9
1758119402.6496553,131.49199999999996,-148.24499999999998,71.62100000000001,17,-18,10
1758119405.7205615,131.28,-148.089,80.421,17,-18,11
1758119408.7868207,131.37500000000003,-147.48399999999998,89.45400000000001,17,-18,12
1758119411.8628533,131.51999999999998,-147.051,97.781,17,-18,13
1758119414.9309754,131.476,-147.299,106.72900000000001,17,-18,14
1758119418.0142238,131.695,-147.001,115.62100000000001,17,-18,15
1758119421.0762596,131.893,-146.151,125.941,17,-18,16
1758119424.0436642,124.40899999999999,-146.058,133.80599999999998,17,-18,17
1758119427.014236,131.744,-145.85899999999998,142.00600000000003,17,-18,18
1758119429.9930103,126.924,-145.519,150.038,17,-18,19
1758119433.0592575,132.11999999999998,-145.454,160.80799999999996,17,-18,20
1758119436.129043,129.974,-148.839,-176.903,17,-17,-20
1758119439.1983879,130.13700000000003,-148.395,-167.801,17,-17,-19
1758119442.283487,130.159,-148.32,-159.26399999999998,17,-17,-18
1758119445.35049,130.185,-147.819,-150.722,17,-17,-17
1758119448.4202003,130.376,-147.204,-142.284,17,-17,-16
1758119451.4915357,130.368,-147.081,-133.756,17,-17,-15
1758119454.5604277,130.37900000000002,-147.20499999999998,-125.575,17,-17,-14
1758119457.6277492,130.35,-146.955,-117.263,17,-17,-13
1758119460.7029653,130.34100000000004,-146.584,-108.648,17,-17,-12
